
> platanitorico-web@1.0.0 dev
> astro dev

[2m16:28:30[22m [34m[@astrojs/netlify][39m Enabling sessions with Netlify Blobs
[2m16:28:30[22m [34m[vite][39m Environment loaded
[2m16:28:30[22m [34m[vite][39m Middleware loaded. Emulating features: aiGateway, blobs, edgeFunctions, functions, geolocation, headers, images, redirects, static.
[2m16:28:30[22m [34m[vite][39m ­ƒÆ¡ Linking this project to a Netlify site lets you deploy your site, use any environment variables defined on your team and site and much more. Run [96mnpx netlify init[39m to get started.
[2m16:28:30[22m [34m[types][39m Generated [2m2ms[22m
[2m16:28:31[22m [34m[content][39m Syncing content
[2m16:28:31[22m [34m[content][39m Synced content
[2m16:28:31[22m [34m[vite][39m Port 4321 is in use, trying another one...

[42m[1m astro [22m[49m [32mv5.17.1[39m [2mready in[22m 7558 [2mms[22m

[2mÔöâ[22m Local    [36mhttp://localhost:4322/[39m
[2mÔöâ[22m Network  [36mhttp://192.168.1.10:4322/[39m

[2m16:28:31[22m [32mwatching for file changes...[39m
[2m16:29:32[22m [34m[200][39m /blog/guia-legal-web-lopd-lssi-2026 [2m470ms[22m
[2m16:29:34[22m [34m[200][39m /desarrollo-web [2m30ms[22m
[2m16:29:34[22m [34m[200][39m /diseno-grafico [2m43ms[22m
[2m16:29:34[22m [34m[200][39m /soporte [2m23ms[22m
[2m16:29:34[22m [34m[200][39m /marketing [2m29ms[22m
[2m16:29:34[22m [34m[200][39m /audiovisual [2m48ms[22m
[2m16:29:34[22m [34m[200][39m /blog [2m12ms[22m
[2m16:29:34[22m [34m[200][39m /contacto [2m13ms[22m
[2m16:29:34[22m [34m[200][39m /cookies/ [2m6ms[22m
[2m16:29:34[22m [34m[200][39m / [2m17ms[22m
[2m16:31:53[22m [33m[404][39m /servicios [2m5ms[22m
[2m16:31:54[22m [34m[200][39m /diseno-web/almeria [2m27ms[22m
[2m16:31:54[22m [34m[200][39m /diseno-web/nijar [2m27ms[22m
[2m16:31:54[22m [34m[200][39m /diseno-web/roquetas-de-mar [2m27ms[22m
[2m16:31:54[22m [34m[200][39m /diseno-web/vera [2m27ms[22m
[2m16:31:54[22m [34m[200][39m /diseno-web/mojacar [2m27ms[22m
[2m16:31:54[22m [34m[200][39m /diseno-web/huercal-overa [2m27ms[22m
[2m16:31:54[22m [34m[200][39m /diseno-web/albox [2m4ms[22m
[2m16:31:54[22m [34m[200][39m /diseno-web/macael [2m4ms[22m
[2m16:31:54[22m [34m[200][39m /privacidad/ [2m4ms[22m
[2m16:31:54[22m [34m[200][39m /aviso-legal/ [2m5ms[22m
[2m16:31:54[22m [34m[200][39m /terminos-condiciones/ [2m3ms[22m
[2m16:31:55[22m [34m[200][39m /diseno-web/almeria [2m5ms[22m
[2m16:31:55[22m [34m[200][39m / [2m6ms[22m
[2m16:31:55[22m [34m[200][39m /desarrollo-web [2m6ms[22m
[2m16:31:55[22m [34m[200][39m /diseno-grafico [2m5ms[22m
[2m16:31:55[22m [34m[200][39m /audiovisual [2m6ms[22m
[2m16:31:55[22m [34m[200][39m /soporte [2m6ms[22m
